sentence,label
Nope chances Your airline messed ways trip,0
Did stock food essentials coronavirus,2
The Government must urgently consider offering additional support parents need pay childcare order keep incomes struggle families face unable work COVID,2
I told due UA flies direct Dublin go London This complete shambles,0
NHS staff going supermarket time vulnerable stupidest idea Ive heard You infectious hours get symptomsplease look bit protect v,0
Whos ready send drinks later UK time message Ill message I table number ready send spoonsub spoonspig spoonssub spoonslave spoonsslave findom finD finsub paypig walletrinse moneyslave humanatm cashpig,1
All online shopping business many people work warehouses Toilets canteens general work make sure SocialDistancing kept properly cant shut coronavirus,1
In response Covid pandemic Community Supports Team hard work making sure consumers receive services need,1
The challenges COVID pandemic impacted us NHS help If need help set Housing Consumer Education amp Counseling hotline Please call enter zip code connected w agency area,1
Want book multicity fare Have miles flights An option pay st flight miles nd UMP Visa Thanks,2
All positive thinking Heres examples negative thinking Panic buying Impending doom tv Food run We cant wipe bums Social media moaning Media scaremongering AntMiddleton Covid CoronaCrisis positivity,0
great job today team challenging weather delay flight Charlotte travel friendlyteam,1
Every United flight Saipan Guam adventure You never know old plane operational,1
Panic At supermarket covid rewrote shopping list,0
Pilot pleads let boarding begin full flight waiting th flight attendant Denied mission control Grrrr,0
long day delays Please get us Dallas tonight Fingers crossed winterstorm whichisworsedenordfw,0
ticket booked CUN Does arrival time reflect CUN EST time,2
BEWARE OF VIRUS ROBOCALLS I wish I could tag Ion India Oddly enough Mar pushing Chloroquine researchers Mar seriously looking Covid,1
Just I expected suspected panic purchase stockpiling directly taken away food need rely food banks food pantries Good fucking job people coronavirus Covid Has made think know food insecurity,0
Today China lifts Wuhan lockdown Oil prices stay volatile ahead OPEC meeting Euro zone fails agree crisis response funding Trump eyes partial restart economy within weeks coronavirus COVID,0
Kyle drives F called COVID hoax panic shopped bought toilet paper hand sanitizer water food still goes crowded bars Saturday,0
LMAO YALL Our fleets fleek,2
Weekly Economic Update In weeks recap Continued COVIDrelated volatility markets oil energy prices sink reaction Weekly Economic Update,1
despite mechanical issues many delays followed Cancelled Flightlation still getting Vegas thanks great gate agents,1
We officially reached panic proportions I heard Gorham lines door People take deep breath I bet everyone right enough food house weeks whether wax beans isnt first choice C,0
The Heart Lady preventing spread Do The Right Thing grocery store keep feet apart otherwise stayathome togetherathome Be Kind Be Love Be Wise facemaskselfie maskselfie scarfselfie COVID,1
backlog hour two Unacceptable,0
FDA updated guidelines supermarkets incl NEW idea asking employers discontinue salad bars buffets beverage service stations require customers use common utensils dispensers Genius,2
Was supermarket amp true enough shelves empty specific product Let make clearif bought trolley load toilet paper case get flu bug ARE fuckin virus But unlike COVID therell never cure type,1
With people hoarding food self isolate I thinking might great time invest Weight Watchers stock,1
My holidaytrip another months Should I cancel If cancel late may pay higher fees Know consumerrights airtravel seatravel amp packageholidays COVIDIRELAND Irishconsumers,0
Major Consumer Protections Announced Response COVID coronavirus mortgage RENTRELIEF CAREAct,2
How You Can Make Difference During Coronavirus Pandemic FDA,2
authors fiction I heard radio dont even jetway secured yet UA CMH,0
Walked supermarket found entrance It compulsory wear gloves Happy see supermarkets responsible,1
cxed almost entire east coast flights All planes taking traveling fine I need get Nev ASAP,0
Oil prices slipped negative territory Wednesday faltering fuel demand spread coronavirus outweighed massive pending US economic stimulus package Read Advisorymandi,0
Good put together nice goo house sale prices hit Property Price Register since Jan via,1
I would still companion pass ridiculous airline hadnt stopped partnering Hilton Hotels GENIUS,0
website isnt working I cant talk phone check flight status dfw Roads awful cant get,0
I dogs food special diet auto ship Instead hoarding amp ordering COVID panic I decided trust auto ship Thanks guys Now dog doesnt food I go buy replacement food,1
offers free day storage combats sanitizer prices offers free premium service offers free term schools Are part help period letting market forces work increasing prices,1
Fri Ralph Koijen impact COVID stock prices growth expectations Fri Luigi acquisitions innovation Fri Jesse Shapiro mass polarization,1
Many favorite independent shops stores Chicago delivering demand COVID ShabironRooftop NewYork NY RealEstate Realtor Broker ForSale NewHome HouseHunting MillionDollarListing HomeSale HomesForSale,1
flight I paid wifi cant load website functionally except live streaming Unacceptable,0
daily fresh foods fresh food supply chain pressure coping need panic buy bread milk produce supplied sourced locally team work delivered,0
thx social media person,1
Just went grocery shopping downtown Vancouver Saturday afternoon pandemic The store busy But limited amount people allowed inside limits amount items buy I shocked stocked,0
The run wholesale prices beef pork chicken already abating Egg prices still climbing end last week,2
Forget wine chocolates roses The romantic thing husband done Wake one first purchase newly stocked toilet tissue grocery store Thats mark true gentleman quarantinedromance coronavirus,1
I asking Floridians keep guard federal government begins deposit stimulus payments Anytime government offers financial relief individuals businesses scammers devise schemes steal much possible,2
So work specialschool day told I remain schoolclosuresuk Were breaking point come home trying buy food limiting purchases test got bottles fizzy waterStopPanicBuying selfish coronavirus,2
Quarantine Lockdown CoronaVirus COVID COVIDIOT Toiletpaper TP HaborFreight Toilet Tissue The Carol Burnett Show full sketch via,2
reservation system wont even let us leave phone I way fix rebooked wrong day,0
To shop owners hiking prices essentials make quick buck bear mind wont last forever people wont forget coronavirus,1
lack customer service astounding daysofhell,0
I think I left phone flight Help,0
heres another government handled COVID like joke buzzers defend marketplaces little none policy banning sellers expensive prices biggest power voice action yet blew,1
This Id like handle Covid instead Ill get battle gear fight crowds grocery store,0
Traditionl banks screw consumer every possible bankfee imaginable Theres resources amp apps available Screw money lenders amp bank fees banking coronavirus NationalEmergency,0
For budget online shopping home quarantine I suggest use money invest future instead Grow assets bills coronavirus invest abundancemindset,1
ha ha Can I get wake call boarding time please Large coffee extralight extra sweet please,1
If still toilet paper sanitiser food country Coronavirus caseswhy panic buying A South African living South Korea puts things perspective talks social distancing Readgt CoronaVirusinSA,0
Founder guest writer month Logit blog discussing importance understanding shift consumer amp participant behaviour COVID To read full article click,1
MothersDays craic two mams Its long arguement one us deserves day And nobody wins And Covid fight gets stay parent gets escape virus infected supermarket mins,0
Summary Execution via Invasion Personal Space dedicated human ignored SocialDistancing floor markings kindly placed lovely folk working local supermarket amp coughed I hope get piles amp run LooRoll COVID coronavirus,1
kroger You online orders amp pickup curbside My sister working ass theres babies house And hundreds people shopping Shes going get sick coronavirus,0
COVID got online shopping spree,2
Meet man virusproofing Canadas Walmarts The idea protect employees customers make shopping still seem normal After days inside entering bigbox store like ice water brain You suddenly alarmingly surrounded people,1
UK presses ahead points based immigration plan amid pandemic There specific entry route UK low skilled workers front line Covid outbreak delivery drivers amp supermarket workers,0
great crew flight PHX YVR tonight Friendly efficient Awesome job,1
Heartbreaking grocery store coronavirus,0
Atanda Afeez Ademola GTbank Pls sir help Am young boy street lagos hustling alone Mama de house de call say need money stock food housei used send Dem money every month But,1
We supply lots PPE including masks gloves face shield protective clothing goggle thermometer hand sanitizer If anyone want buy please contact Email emmacom WhatsApp PPE COVID coronavirus gloves,1
flight BWI ISP ready go Thanks keeping us warm FrigidFriday,1
With coronavirus scams rise lays tips need know keep scammers bay provide info FTC help,1
MSP w employees trying check several hundred line crazy might miss plane sure thank employees,0
Thank helping ensure constant flow goods store shelves Americans need products ever coronavirus,1
Confession time I two stock shops family back coronavirus China Italy AND enough food shops Everyone said I stupid dramatic look world Covid QuaratineAndChill,0
That Chantilly Paris France,2
Reprogramming executive How long till nothing middle lower economic jobs All virus probably infected us already without ever knowing Stop sheep,0
My building mgmt making consumer tech recommendations stay healthy engaged COVID quarantine environment via announcement portal featuring NetflixParty Raps championship rerun Childrens online educational programming amongst others,1
WORST customer service airline Ive ever flown,0
enjoyed heathrow lounge much almost missed flight,1
Insurers stopped selling policies cover incomes people lose jobs Other firms tweaking terms new policies wont pay claims relating CovidUK reports coronavirus,0
Can big fines tickets given shoppers inside supermarket queuing seem forget metres ft SocialDistancing amp joggers runners seem care amp think pavement sidewalk The rule metres Its weeks,0
COVID CoronaVirus likely change way humans interact least vaccine Changed public examples Edu Farming Sports Swimming Shopping Halloween HSCollege gatherings Online activity surge replacement humans need connection Life Pandemic,2
demand safety measures store closures full pandemic,1
blamed weather lol wind cloud sky Delayed ways x RU kidding charge lb w delays,0
You respond complaints cultural appropriation Youre Spirit Airlines fly list,0
Im gonna need grocery stores start putting limits many packs toilet paper people buy fr If sale items u crisis items tp crisis item And remember jacking prices makes jack ass Covid COVID COVID,0
Everyone staying home I work grocery store CoronaCrisis Covid coronavirus SocialDistanacing StayAtHomeChallenge FridayFeeling,2
Also Agent aware clearly,0
New Oklahoma COVID numbers Positive cases Deaths,1
Best airline name ever Whenever I see I want get plane blue skies amp sea And DELIVER promise,1
already reply sorry believe fair journalist writing article trip include,2
Why Investors Like Amazon Stock amid COVID Investors realized COVID crisis fuels online shopping Amazon AMZN seen overwhelming demand online shopping service amazon covid popular investing,0
We calling continue pay food service provider campus food service workers paid crisis Join us sending email,0
I wish people would stop using word lock walk house drive grocery store Its common fuckin sense coronapocalypse cornoravirusus coronavirus,1
I dont know one would tell coming I would guess thats changes flights,0
Class Photo Ok class smile camera Say toilet paper Toilet paper librarybirds vabirdlibrary libraries birds librarians birdfeeder birdwatching MissDove Sparrows classpicture toiletpaper coronavirus,1
Good news retail hospitality leisure businesses pay business rates Download MyT APP today App Store Google Play Store MyT MyTaxation MyTbusiness,1
To us find stocked supermarket amp afford please buy dried amp tinned food amp long life milk put foodbank basket Foodbanks amp clients suffering Hoarding leads greedy taking food poorestCovid,0
FINALLY called back BUT HASNT SPOKEN TO ME Like worst prank call EVER,0
updates flight ORF PHL one gate,0
We welcome responses Amazon Facebook Google many others call eradicating online scams amp exploitation people fears We call platforms keep strong measures place crisis More,0
Quick run grocery store self isolation COVID coronavirus selfisolating,0
weebs going grocery store pandemic anime Covid,2
Diamond prices fell March coronavirus led dramatic decline global economy,1
So questionSay get tested todaythen find clear Virusthen days later need go hardware store Supermarket Liquor store Medical Marijuana store essential storecouldnt get Covid someone else later Just curious,1
CEO battles appease passengers Wall Street Waterbury Republican American,2
Imported cases China nearly doubled wants reopened UK puts citizens lockdown Noon prices Watch prices closely,2
Coronavirus Tesco offers weeks paid leave older vulnerable amp pregnant staff inews Tesco coronavirus allinittogether,0
waiting flight We JFK h NewYork viracopos AmericanAirlines,0
Smithfield Foods close Sioux Falls plant indefinitely amid COVID Supermarket News,2
You flights flying Boston tomorrow I need home Cancelled Flightled flight didnt anything,0
If lost job temporarily ChineseWuhanVirus Covid Then seek temporary job business hiring Dominos Pizza Amazon Walmart grocery store truck driver babysitter essential worker,0
Country star Brad Paisley wife Kimberly helping elderly community coronavirus outbreak,1
Fortifying traditional retailers web presences proves crucial many offline retailers emerging evidence suggests consumer habits changing midst COVID ecommerce retail,0
wtf username andor email addr signin STILL unavailable Been trying login since Sunday,0
Working piece military discounts hearing offer one Can give specifics confirm Thank You,2
The industry long term goals clear monopoly protections longer period time opportunities charge ever higher prices cautions Prof Brook Baker If industry succeeds reap consequences,1
Redeempoints packages magically gone time finally got felt like baitandswitch,0
Sir Godrej Patanjali HUL others reduced price hand sanitizer Rs Rs Also HUL announce Rs crore support,1
RhodeIsland announces grocery delivery service Coronavirus quarantiners partnering RI based supermarket,2
We used laugh Demolition Man Coronavirus,1
I know one thing would NEVER treat customers like,0
Newarkliberty Airport need indicate different gates terminals AampC Flyingainteasy,0
In addition health care workers remember grocery store food delivery workers working hard putting lives line A big thank heroes,1
Egypt Fuel Automatic Pricing Committee decided Friday decrease fuel prices slightly LE per liter following exceptional circumstances global oil markets witnessing result emerging COVID crises,2
CALOOCAN Transport service medical health workers law enforcers govt employees supermarket drugstore restaurant bank BPO employees Check updates transport services,2
As households continue stock toilet paper emptying shelves across country new website attempting answer question How much TP really need,0
Covid keeps Leavers happy immigration free movement people foreigner caused pandemic It proves Remainers right empty Supermarket shelves shares falling medication recession Brexit come early,1
CoronaVirus Hacks Pandemic Guide Safe Mask homebound business op Home Diagnosis Better Toilet Paper Sanitizers Movies Myths amp Tips gtgtgt Coronavirus Pandemic mask test toiletpaper sanitizers bizop,1
I completely ripped US Airways today never fly airline I contacting local news,0
Why need know great police Got milk andchanged lightbulb Ffs yesterday checkin supermarket trolleys CoronaVirusUpdate coronavirus,1
Global impact COVID consumer behaviour plus BB marketers reinvesting digital Chart Week Pandemic hits highticket air travel cruises alongside small pleasures eating marketers reassess constitutes,1
TuesdayThoughts COVID Not everyone afford postpone work Some need move given deadline face serious consequences At Movevan following every precaution COVID amp providing services highly affordable prices,0
UV light Sterilizer Sanitizer mask mobile phone pls take care safe sanitizer sanitizers corona coronavirus coronavrus coronavirs,1
A full month CoronaVirus panic buying still shorted pickup order toilet paper rubbing alcohol shampoo hand soap Chunky soup Placed order days ago Get supply chain restored ration fairly gets st food news,1
Leading UK pork processors Karro Foods Ltd embarking major recruitment drive help meet increased demand food supermarkets counter staff absences arise due,1
The effect COVID European ABS RMBS transactions diverse credit performance varying among transactions backed consumer lending backed commercial borrowers Read,1
says gas prices jet fuel prices whats next price mood lighting restaurants coronavirus CoronavirusPandemic DrFauci TrumpPressConference,2
For Grandma Ellas th would love bday greeting flight crew She stewardess Eastern Airlines,2
HEY REMEMBER WHEN I POSTED THIS THEY NEED OUR HELP,1
Coronavirus swaps Would trade months supply toiletpaper designer dress via,2
Whether getting supermarket fights toilet paper selling entire stock portfolios people panicking via CustomerExperience coronavirus,0
Today went store Everything sold The prices raised fucking bad When buckwheat return stores Pharmacies nothing,0
I give one thing consistent unfortunately consistent job well AlwaysDelayedOnUnited,0
California Launches New Comprehensive Consumer Friendly Website Public Service Announcements Boost COVID Awareness Latest Coronavirus News Concerning State,1
Im noticing people Twitter going I went bakerysupermarketchemist many people arent listening stay home advice Ummmm arent one people lockdown Covid,2
current events covid im worker large supermarket almost definitely carrier due sheer number people encounter day AND several confirmed cases area work isnt shutting receiving bonus trying,2
Hi everyone quick update coronavirus Covid I offering free educational online classes kids I wont offering drive around shopping either jobs around house That,1
worst customer service Cant even get rep gotta kidding,0
Covid crisis Consumer internet startups brace salary cuts layoffs EconomicCrisis,0
Reading article grocery shoppingampprices covid line stands Last week Pusateris selling container disinfectant wipes went viral amp Im shocked That last week Feels like last month,1
rolled following close behind frying us They talk know true,1
Wifes RR pts expired days ago planning Flight Booking Problems trip today Anything us On tight budget,2
Prepared next grocery store visit coronavirus maskup,1
How long supermarket home deliveries follow suit panicbuyinguk COVID,2
We Medical Surgical Mask COVID Coronavirus deliveried fastest courier days Contact Sara salescom prices,2
CONSUMER ALERT Scammers sending phony COVID emails text messages infecting computers viruses rippingoff nervous Americans Colorados AG Phil Weiser says Do download click links AlwaysWatchingOutForYou,1
Auto Insurers Make Windfall Profits COVID Consumer Advocates Call Refunds Lower Pre via,1
Denver baggage handlers totally impressed us today Our lungs barely made run connect bags problem DEN,1
Amazon steps plate closes inbound shipping rd party sellers slower selling items allocate staff deliver quicker much needed Food sanitary items coronavirus Its online rush like blackfriday shopping,1
This made smile St Bernard resourceful breed,1
Online Shopping Groceries During StayAtHome Reduce exposure senior citizens COVID waiting line grocery stores Provide additional income people financial hardship covid grocerystores stayathome groceryshopping,0
One gunnut neighbors blew least rounds AR bang penis subsitute assault rifle powpow ammo To warn wheezy COVID sufferers Ill bet hes hoarding toilet paper soup suddenly missing local supermarket,0
Disgusting cc RT Wall Street pressuring key healthcare firms hike prices coronavirus crisis Audio bankers asking drug companies firms supplying N masks amp ventilators figure profit Covid emergency,0
back expensive holiday worked year pay RUINED We want compensation amp original case back,0
weather unavoidable Understaffing controllable,0
Only good thing Covid fact petrol prices quality,1
Why Gujarat based firm provided MONOPOLY testing kits suddenly tweaking guidelines overnight Why firms produce testing kits CHEAP prices blocked sudden new guidelines,0
Other business men women also allowed sell enable buy stock food consumption trying time Covid say Corona Virus There need kaduna state government review,2
MASH coronavirus ToiletPaperPanic ToiletPaperApocalypse toiletpapercrisis COVID WayneRogers hilarious together Seriously stoppanicbuying There people need feed families diaper babies Wereallinthistogether,1
I bought ticket yesterday received confirmation Tried check said I hadnt paid So I called,0
Coronavirus also affects online shopping Amazon,2
DO YOU NEED A MASK A Tweet spurred us moved mountains hurry get us interview Dr Stanley Deresinski Covid,2
I always look forward JB RT Looking forward welcoming onboard,1
So far US year views meditationrelated videos higher period views uploads videos related ASMR hit alltime high YouTubes COVID trends,2
When dryer died shelter place adventure salesperson facetimed us sold us new appliances offering tech stack scale free Great way keep retail associates productive,1
A watershed moment online grocery shopping see article perspective COVID shifting grocery industry,2
ok Southwest still best airline around Just hate baggage room runs My checked bag headphones,1
jetway felt I disrespectful I never treated way particularly I trying good c,0
Well done thoughtful generous much needed food delivery service vulnerable people Please tweet GoFundMe details contribute COVID CoronavirusLockdownUK StayHomeSaveLives,1
jesus h christ I touched face I went local grocery store find chicken ended stockpile toiletpaper kleenex needs food time crisis covid coronavirus soldout canned corn tofu facetouch,0
phone customer service team bad Think time consider switching airlines,0
Food stores cutting opening hours Staff say allow extra restocking panic buying And accommodate deep cleaning operations coronavirus Covid Cambridge,0
BREAKING City Fresno considers shelterinplace order response COVID LIVE,2
Hello question How many balloons think take life one planes,0
I saw yr old lady working local supermarket She mask gloves happy I told I grateful sacrifice She taking big risk I told thanks people like kids get food coronavirus sacrifice Respect,1
Were excited fly us JB When Spring Break,1
Fellow Coloradoans please consider donating COVID Relief Fund Also reach local food bank They feeling pinch people stock,1
thinking shud online shopping realising items r covid red zones,2
We want ensure know home delivery routes continuing run normal We seen growth demand due COVID pandemic eager deliver food communities need right,1
ProTrump New Jersey man coughed supermarket worker told coronavirus held terror charges tcot BuildTheWall COVID coronavirus COVIDIOTS Christians pjnet evangelicals UniteBlue p,0
Printed store flyers may come back COVID changes retail habits EhBot Canada news,2
calling recession due Covid low oil prices What mean consumers businesses markets loonie,0
Everyone seems excited JanataCurfew one including opposition talking hike fuel prices global oil prices falling Oilprices fuelpricehike CoronavirusOutbreakindia CoronaCrisis,0
We expect deep short earnings recession ahead wearnings hit much harder developed markets EM UBS Global Wealth Managements Claudia Panseri We also expect dividends hurt companies focus balance sheet cash preservation,0
Offers Atlanta Unprecedented Perk,1
Buy A Single Roll Of Toilet Paper For And Get A Free OneCarat Diamond Ring Funny JaredJewelers ToiletPaper Coronavirus LuxuryGoods Jewelry,1
done truck No biggie,2
Can create competition contestants shop supermarket everything due coronavirus Without sports I need something,1
please please please let plane back gate I get I miss connection due CLT closing,2
Did know lightly saute TP add everything bagel seasoning Trader Joes enough food family STOCK UP PEOPLE coronapocolypse Coronavid ToiletPaperPanic coronavirus COVID,2
chance u offer fresh guacamole flights,2
Thank Pairwise These funds go long way towards helping us shift operations providing prepackaged boxes highest demand right,1
gate attendant let someone board whose boarding pass kept reading invalid This messed passenger log,0
Here Pittsburgh big grocery store chain Giant Eagle needs employees Restaurant employees need work Guess Working together transfering restaurant staff work grocery stores This take care,1
Our fleets fleek r u serious,2
Retail stores soon need provide quarterly results even stores closed due coronavirus We explore treat samestore comp results circumstances,1
Something Ive found unexpectedly calming CramerKrasselts COVID Emerging Trends Behaviors blog This weeks trends speak daily emotions,1
Visit us mortgage loans personal loans many financial services FULL ARTICLE BurstPexels mortgage mortgagelender pandemic COVID COVID coronavirus realestate,2
Consumer behaviour intensifies Covid outbreak forces new shopping patterns via CoroncavirusSA Coronavirus ConsumerBehaviour,2
COVID Resources The City San Luis Obispo launched new resource connect community members local businesses offering online shopping COVID Shelter Home Order,1
BoycottHUL AS THE COMPANY HAS INCREASED THE PRICES OF ITS PRODUCTS Bloodsuckers Co covidindia coronavirusindia coronavirus Shame,0
CoronaVirusCanada Worth emulating executives working grocery stores served Grateful,1
CoronaCrisis animalsFoodDonations In moment panic buying please forget buy pets food donate animal charities get funds government WeMightMakeItButWithoutUsThosePoorAnimalsWontStandA chance,1
There factor also And people think panic buying bad wait actually food shortages deal There much violence,0
Not overbuying food overbuying United Airlines stock coronavirus marketcrash,1
As everybody go supermarket usual day time Revert usual habit everything fine Please remember sick elderly So much greed panic We war unseen enemy,0
Too little Late Flight You suck RT Oh Mitchell Our agents happy offer available options,0
How people lockdown Italy amp wherever else get food Dont go grocery store eventually Or maybe pharmacy prescription coronavirus CoronaVirusItaly IoRestoACasa,2
With Coronavirus pandemic causing widespread anxiety disruption Engagement Labs monitoring impact national conversation US also affecting brands totalsocial consumerconversations consumerinsights,0
made Never ran fast life,2
Thank prompt response I email Late Flightr today,1
As AL JOHNSTON said YOU aint SEEN NOTHIN YET amp HOUSING PRICES SHARP CORRECTION COVID start,2
It expensive grocery ever paid far COVID finest made spent panic food shopping,0
Dang Wife wants go supermarket,2
appreciate auto rescheduling Cancelled Flightled flight nothing sooner Tuesday fly alternate loc,0
Food redistribution organisations across England benefit million government funding help cut FoodWaste redistribute tonnes surplus stock coronavirus outbreak,1
Lawmakers European Parliament call European Commission prepare strategy anticipating difficulties might arise implementing Common Agricultural Policy CAP due coronavirus outbreak,0
Im ready see NJB n NJB Island weekend capture,2
National lockdown need stockpiling food food galore even feed neighboring countries No need panic visa versa Coronavirus,0
Food chain tackles panicbuying surge Coronavirus concerns sparking panic buying forced manufacturers distributors retailers special measures manage spending surge Procurement,0
After I experienced yesterday way shoppers supermarket browsing constantly bunching together getting even bit need distance appears headline necessary NHS needs,2
Theyre also lying Spoke local corner shop ownerwho tightest bstard EVERhe doesnt even give ppl p change He said items like usual Dettol wipes unavailable prices cash amp carry HAVENT increased pricegougers coronavirus,1
Mintels Marcia Mogelonsky discusses US consumers industries including food drink beauty retail health wellness reacting COVID pandemic citing new Mintel data consumer insights,1
I came contact people min I supermarket I wouldve gym hours CoronaCrisisuk coronavirus,2
My girl goes store stock food Comes home parsnips carrots tea coronavirus COVID Covid coronapocalypse COVIDUS,2
apparently computers crashed BWI Any update flights moving,0
continue leave homes work serve many patients COVID Supermarket staff allowing us buy food AFP personnel operating checkpoints Genuinely curious Whoever thank service frontlinersPH,1
Man steel flies cities thoughand frequency,0
sanitizer towel toilet paper Amazon reasonable prices stores going th wk people hoarding get shipment gone minutes Im complaining Im CoronaVirusUpdate coronavirus free nice get tested though hate,0
UPDATED Commissioner Nikki Fried Activates Childrens Meals Website COVID School Closures Press Releases Press Releases News amp Events Home Florida Department Agriculture amp Consumer Services,2
Today I made supermarket run I surprised see many people without gloves masks Even worse hardly anyone practicing socialdistancing I dont understand people taking pandemic seriously even weeks living madness SMH,0
disappointing allow resellers jack prices many times actual value product COVID epidemic ever We longer buy anything site irresponsable regulation,0
telling I dont correct tag luggage My luggage apparently LA Charlotte This ok,0
Two Tyson Foods chicken plant workers Georgia died testing positive covid Retail Wholesale Department Store Union said Tuesday,2
looking cheap flight vegas,2
yes nearly every time I fly VX ear worm wont go away,1
Asalaam Aleykum I important question Alcohol haram Sanitizer Alcohol Does mean Sanitizer Haram covid coronavirus stayhome,1
Has hit supermarket yet,2
Should every shopper hisher temperature taken entering grocery store Imagine going shopping find local grocery store closed due COVID,2
Don let business taken cleaners scam artists,0
Nessels office fields consumer complaints COVID pricegouging scams As Tuesday night department received complaints since Friday Nessels office sent cease desist letters least three sellers via,0
updates flight Jfk gt Lax,2
Online shopping stuff Im yet use available sale coronavirus ki toh aisi ki taisi,2
Tata Consumer Products distributors list marketplace sellers Flipkart platform,2
know wifi flight If much Thank,2
time add following stats COVID news many survived How many need hospitalized Enough sensationalizing panicbuilding Tell stores food Remind wash stay But sa,2
announces webinar fintech consumer privacy amidst coronavirus pandemic,2
Cant wait people start vomming Covid end pissups going home binge stockpile others struggling buy even basics due empty supermarket aisles,0
amp lifted restrictions access free travel bus pass holders vulnerable elderly disabled able early morning supermarket shopping wake Covid pandemic,1
This couple pretty awesome Cant say enough follow Brad Paisleys free grocery store Nashville delivering elderly amid COVID pandemic,1
We together I urge landlords tenants talk work way forward Updated information relating changes available Consumer Protection website,2
COVID In response current situation resulting food demand requirements implemented specific measures work organization enables company apply strict health safety instructions issued authorities,1
A Safeway supermarket California toilet paper Tuesday despite onepack per buyer policy Frozen products also sell fast replenished quick shares Filipino resident Fremont Jeff Ong tribunecovidwatch coronavirus pandemic,1
WTF stuck JFK hrs delay Boston cuz u say snow No snow weather map WTF,0
A full grown ass woman My county highest number coronavirus cases Coloradoand grocery store employee I HAVE TO come work I cant afford take time offmy store isnt even reducing hoursso please If dont feel well theres,0
cant get back lost time,0
These grocery store chains special hours older Americans coronavirus COVID,1
Cant find hand sanitizer alcohol Part problem Trump tariff items imported china And NO China NOT pay tariffs Americans pay coronavirus CODVID BlueWave,0
legacy known President America renamed coronavirus trumpvirus President full sht America ran toiletpaper,2
Part one Jimmy Quiroga R Designs Virtual Mothers Day Sale We donate United Way COVID Relief Efforts All descriptions prices Jimmy Quiroga R Designs Facebook Page We ship,1
Brooklyn Serious crash Ocean Parkway amp Ave U Vehicle overturns multiple times Serious injuries reported,0
Thank doctors nurses health care helpers grocery store workers farmers delivery workers restaurant workers transportation workers crisis coronavirus,1
A supermarket chain region decided COVID precaution would close pm This resulted extreme crowding Stupid,0
We need part slowing spread COVID practice social distancing As result well closing retail store Richmond end March You still shop online Take care stay safe everyone,1
My Flight Booking Problems CLD times I select Manage My Flight Booking Problems months I emailed response Help,0
Brian SFO customer service deserves raise gave extra meal voucher good joke cheer flight delay FTW,1
Wagner says stay order would allow people go health essential trips grocery store outdoor activities walk run Discouraging playground equipment coronavirus KAKEnews,0
I dont know people panicing buying everything grocery store Restaurants still going open delivery They even include toilet paper order coronavirus,2
really big bad thing,0
Who else woke today thinking coronavirus time panic And stock food goods,0
Open kiosks AustinBergstrom Three lanes service line people Really,0
Dean Emeritus Bill Schlesinger writes take steps slow spread novel coronavirus causes COVID disease also important know impact online shopping environment climate change,1
Here details special hours Stop amp Shop creating help protect customers especially vulnerable,1
