sentence,label
Hi Please support local Chinese Restaurant amp order delicious food They really struggling COVID panic many let staff go My favs Manchester amp Thank iwilleatwithyou,1
good Next flight little delayed worked,1
flight Cancelled Flightled due mechanical issues I ask cab fare say weather cant help,0
Heres need know shop opening hours staff elderly general communityspirit sthelensunited coronavirus therewithyou,2
Please Stop stock piling Be person takes need couple weeks If selling food Ebay Karma kind,0
We control Covid effects adoting ayurvedsocial distancingcleanliness eating vegetarian,2
ONLY airline flying BNA today,0
countries spending debt servicing public health The economic shock Covid leads falls commodity prices capital flight increase future borrowing costs loss income remittances,0
Due coronavirus year old grandma going cabinets round supplies So I present bottle hydrogen peroxide expired July,2
Are member Catholic University community Thanks COVID CUA food service workers without work Join us calling provide workers full pay health benefits crisis,0
Southern home prices jumped scare,0
Retailers stepping efforts advance ball comes consumer health amidst COVID pandemic Read COVID Shows Promise Retail Health via,1
Comedy show grocery store waiting online guaranteed packed house divorcediariesshow comedy Covid,1
To get together must stay apart means still go grocery store long mandatory isolation quarantine limit per week Otherwise,1
Heres Ollys stash What I havent got Ill without I always make sure Olly always plenty food,1
Can imagine Supermarket Sweep trying operate conditions wipe arse Poor bloke would day running around COVID coronavirus,0
How I tip cashier grocery store pandemic CovidinSA Covid coronavirus,2
showed food bank Texas week nearly died Covid last weeks thousands ICU fighting lives nearly M Americans filed unemployment psychopath bragging stock market Disgraceful,0
Why dont see grocery store owners blowing steam making videos COVID endthelockdown StopTheDancing,2
The newly hired Tesco workers include drivers helping meet soaring demand home deliveries coronavirus,1
insane craziness Ive seen Jet Blue today Newark Delayed hours waiting Pilot jetblue,0
In stead panicit time follow regular practice routine life style clean airclean waterclean fresh food yoga pranayam curb pandemic covidEvery single bodys effort required,1
Governments tempted pay war allowing prices rise Keynes pointed would socially unjust The correct alternative would higher taxes wealth incomes via,0
Join media pioneer Tobaccowala CDX Digital Roundtable world consumer economy might look side COVID health amp financial crisis next Wednesday April th pm ET Register link,0
good saying supermarkets limiting number buy supermarkets let get number things leave store go back minutes later get number coronavirus StopHoarding,1
If anyone knows anyone vulnerable Wigan area struggling get supplies like toilet roll soap paracetamol due people hoarding let know I work supermarket deliver little care package need,1
Just heard elderly person mugged whilst walking area Grabbed food straight trolley ran I hope idiots proud StopHoarding CoronaCrisis Covid coronavirus lockdown lockdownuk stopstockpiling,1
Major supermarkets making online shopping delivery available vulnerable including elderly underlying health conditions NDIS recipients see COVIDau tips,0
wanted meet someone whod seen toilet paper Castlevania Netflix COVID coronavirus CoronavirusLockdownUK toiletpaper NHS,2
amp gethertheseries QR CODE GMMTV,2
thank help resolving problem Shannon ROCKS even though Rhonda didnt,1
Smart brands using cuttingedge methods understand changes consumer behavior longterm implications Qualitative expert Matt Ayers explains MRX COVID,1
Covid No need panic buying food available times PM assures,0
In America adopted mask wearing greater vengeance anywhere else world,1
I saw yesterday grocery store parking lot Already wrong litter really bad Cleanupyourmess ppelitter coronavirus,0
In trying times everyone everything seems Avoid Coronavirus scams,0
referred back baggage services I left airport I seat A,0
In note sent sellers Tuesday Amazon said seeing increasing online shopping demand As household staples medical supplies running stock prioritize certain categories Coronavirus,1
If youre meaning masks prevent getting coronavirus materials specific available average consumer,2
Should get statutory normal pay youre sick With employers trying wiggle paying employees fully explains fight full salary coronavirus,0
even nature hardly potato growing farmers got respite surge prices table crop diminished traders markets hope farmers keep getting gud price YogendraYadav,1
To guy line grocery store buying Diet Pepsicome manif gotta go fullly leaded Pepsi Covid coronavirus PEP,2
CoronaCrisis Covid retail employees risk day like Customers centered supermarket happen month end Anyway Customer always right kiss want,1
worst Worst reservation policies Worst costumer service Worst worst worst Congrats youre bad,0
Refugees often selfdiagnose selfmedicate rather going doctor due fear high costs lack info get help affordable prices aid worker said condition anonymity Its bad cocktail sure COVID Refugees,0
Since people asked yes I sell prints They And I made ironic discount code Use CV price prints,1
Consumer Data To The Rescue How Tech And Researchers Are Illuminating The Spread Of COVID,1
Couldnt use confirmed upgd cert gave bc decided sell anyone biz seat Why bother giving,0
Wow pair yet popped Facebook feed Buying support online shopping Trump coronavirus trump,1
Drove pharmacy people town great time People grocery store touching EVERYTHING putting back nosocialdistance kidsattheplayground menhangingout itsapartyoutthere coronavirus losangeles,1
I salute unsung heroes outbreak grocery store cashiers standing engaging people despite risks contacting virus The group medical personnels glaring heroes God bless,1
GB High wind forecast Sunday Monday along low demand related implies prices low PH,0
Coronavirus Thank grocery store employees put health greater risk help everyone eat You didnt sign,1
Schnuck Markets reopening store shut amid COVID outbreak Supermarketnews,2
Luxury department store announced temporary shut physical retail stores amid outbreak,2
Ok bit rant going COVID Young people think even take survive People panic buy TP canned food amp rice stores Older people dont take seriously joke surviving worse,0
If forgot stock toilet paper becoming COVID shutin also forgot stock food nothing worry,1
Movement restrictions related response COVID SouthSudan leading reduced food imports increased prices shortages panic buying Prior COVID people risk catastrophic levels foodinsecurity,0
Grocery run sisters It took mins get supermarket Thank GOD family Stay safe everyone covid socialdistancing supermarket fairwaymarket sisters family shopping,1
As consumers practice social distancing stay indoors online grocery apps surge eCommerce SupplyChain Retail Grocery COVID CoronaVirus,2
please give special thanks Aaron Tampa office helping literally two hours Hes amazing Mission accomplished,1
This announcement CEO chain grocery amp drug stores Canada He updates thru email Now looking install shields employees They already informed us ppl store,2
would rather plane get exposed nasty contagious virus work wth get flight changed Late Flightr date,0
I blown away stellar custserv Thank lt,1
The grocery open case NEED food Not casual outing Leave kids home way possible When adults kids together adult store people home Lets get CommonSense trending For real Coronavirus,0
Thank supermarket workers Please stay safe,1
If supermarket fighting toilet roll Coronavirus least worries Madness going COVID,0
Floridas leading grocery store says move give employees time clean stores stock shelves state deals COVID,1
Good datadriven summary ways brands productively engage COVID crisis eg YouTube creators inviting audiences join creating content like bulk cook disinfect,1
UK developing country stolen apart capitalist war cliques shocking scenes British supermarket shelves stripped bare toilet paper even flour sanitizer It took weeks restock Brexit could deadlier Covid UK,0
Its almost certain Trump focused energy markets NY coronavirus statistics today Watch enthusiastically engaged answers questions topic oil prices vs pandemic today,1
An investor alert week FINRA begins regulators law enforcement agencies consumer organizations around globe message clear fraudulent schemes related pandemic arrived,1
If lost job due COVID crisis also slow economy Govt may invoke hardship provision Consumer Credit Act allow repayments personal mortgages hire purchases deferred FijiNews,0
fantastic night waiting hours delayed airplane alert us flight Cancelled Flighted lands whatstatus,0
Legendary investor Howard Marks CFA shared analysis insight Covid amp economy asset prices may poised decline Fasten seatbelts economy covid investing cfa investments bonds equitymarkets,1
Its sad new normal go grocery store everyday see may need didnt day coronavirus COVID,0
Important information youre making hand sanitizer home I told recipe supposedly came though I cant verify found A ratio alcohol aloe gel IS WRONG Read COVID coronavirus handsanitizer,2
Since people panicbuying hoarding food naturally last thing need according Republicans icky brown people picking fruits vegetables I mean needs food amiright GOP coronavirus IdiotInChief racism,0
The chemists druggists State asked refrain raising prices infrared thermometers masks gloves sanitisers warning strict action would taken found overcharging coronavirus,0
Asia benzene buoyed firm crude oil outlook clouded soft demand ICIS coronavirus COVID Asia benzene crude oil prices demand chemicals production intermediates polymers solvents detergents supply chains,0
disappointment today Simply put Rather unpleased things currently Flight delayed cant wait get home,0
Here I goin grocery store Covid,2
Its disgusting allows sellers take advantage people coronavirus COVID pandemic Prices respirators masks close For really need God help EBay,1
app reminded I flying FLL weeks ChillyCVZ ThankGoodness family friends sunshine,1
As I already booked flight I cant use amp cant change wo fee Flight Booking Problems different type ticket,0
beautiful view flying San Jose CA evening,1
She thought Cold NewZealand first death coronavirus treated Grey Base Hospital Greymouth Family first person die coronavirus NZ think may got supermarket Yep overworked medial staff make lots mistakes,0
Add insult injury guys misplaced bag Cant believe pay money treated poorly,0
yea refund Your airline ruined trip,0
Please could help numerous complaints Forcing people amend dates booked holidays COVID crisis inflated prices future dates Those cannot reschedule refunded de,0
follow I send info,2
nicest gate attendant Newark airport gate right Multiple delays still pleasant everyone,1
When buy last pack toilet paper toiletpaper toiletpapercrisis ToiletPaperPanic coronavirus TikTok,2
Cuz I dont wanna count squares middle night amp girls dont really understand seriousness Mama cant find toiletpaper toiletpapercrisis spareasquare tp omaginsiders momlife mom reality corona coronavirus quarantine authenticbecky,0
I proof situation due company mistake,0
Please STOP panic buying Its necessary pictures older people looking empty shelves heartbreaking stoppanicbuying stoppanicking coronavirus calmdown thinkofothers bekind,0
Yes many weekly shop supermarket may riskiest thing home delivery unavailable wash hands soon get home maybe wear gloves dont touch face You even disinfect quarantin,1
A friend visited Gafoors store Leytonstone advised prices imcresed head office Called head office referred article Advisor become abrupt ended call,1
I paid economy plus put last boarding group I gate check bags knows better,0
Day done dusted Had interesting trip supermarket family today No bread shelves booze gone much freezer food left either Also got told theyre restricting stuff PC seems lot happier though coronavirus,1
Passengers Auckland buses enter exit rear door tomorrow,2
UK may enforce isolation people amp older My current plan fast shop every days Early day stores relatively empty I tried today In store halfhour No handwash Bought Imperial Leather bars Hands smelling,0
Maybe theres shortage paper towels supermarket shelves coronavirus,0
Hey Michael Ive found th supermarket duopoly favour stores attract greater revenue These higher rev generating stores get priority w th types stock delivered hence Toorak Woolies well stocked I find,1
oh gosh Going dm Thank,1
Yes funny even pandemic one likes Manhattan clam chowder importantly left stores says lot human psychology wrong industrialized capitalist food system New,1
I strongly feel ushering us full speed IR Covid online shopping online banking Remote working home online learning etc,1
As COVID circulates going grocery store isnt easy risky especially groups risk dying disease Consider donating local chapter,0
Wow awesome videos guys Great work Bluemanity CoreValues Passion AeroJobMarket avgeek,1
Coronavirus effect Indias property prices likely face steep decline,2
thanks beareavement discount anymore I book online,2
Panic buying continues unabated despite Agriculture Minister Thoko Didiza reassurance South Africa reliable supply food amid COVID pandemic,0
As somone works supermarket job essential Please I cant stress enough Stay home come essentials Keep safe people like us safe Thank COVID CoronavirusLockdownUK,1
Online shopping waitlist grows VernonBC Superstore amid COVID pandemic,2
Lets send collective gratitude grocery store amp delivery workers working hard putting risk dealing worst humanity especially Amazon Trader Joes We see amp appreciate Pass CoronaCrisis lockdown,1
Hi Just wanted see new routes planned year Newark Love flying guys hope,1
Maintaining mental health Coronavirus Pandemic essential Ways minimize anxiety shared article mentalhealth anxiety quarentine CoronavirusOutbreak pandemic,1
I like customer service min delay connecting passengers seems long VA,0
okay asem Find luggage,0
Covid COVIDau Pumping money economy lowering interest rates going solve economic problem People losing jobs earning They drawing funds banks buy food Government actions stopped demand nonessentials,0
would like see similar PHL,2
California Department Consumer Affairs DCA aware recent news social media reports prescribers wrongfully hoarding prescribing themselvesfamily members certain medications referenced media relating,1
I saw movie amp scene grocery store The aisles stocked nicely endless rows prestine grocery items like photo aftermath panicked coronavirus shopping,0
RT Our fleets fleek,2
You need another church If church opened non virtual Easter service today Socialdistancing That one supermarket,2
Flight tomorrow already Cancelled Flightled I,0
flight Cancelled Flightled Laguardia Louisville Ky stuck airport Do guys compensate,0
Me shopping online since going wont option coronapocalypse coronavirus,1
People arent getting social distancing well Ready start elbowing peeps grocery store today even sneezing coughing involved coronavirus CoronaOutbreak,1
Yikes grocery store since line mins end sight This crazy awful COVID,0
Clueless Went supermarket near Glasgow yesterday packed people blocking aisles studying items pondering whether buy Have heard Coronavirus pandemic Glasgow SundayMorning Stayathomeandstaysafe covidiots,0
Two grocery store later We everything think house We ready stay Bring Corona coronavirus stayhomechallenge momlife food fattyforlife,1
honestly Im glad didnt Cancelled Flight flight Ill driving home,0
Spoke local CoronaVirus support group saying Ive got supermarket delivery coming Sat willing add essential items shopping help This something online shoppers could help isolatedelderly,1
The line outside supermarket morning Things getting worse Covid MartialLaw,0
Ever consider coming Memphis Need TrueBlue service fares badly,2
DONT LOSE MY LUGGAGE,0
grounding parents much harder actually They kind objection reasons TiredDaughter,2
A little surprised Early Bird got B DEN KC Worst Ive Whats,0
Thats practical reality There demand quality ecological food small market willing pay Big problem accessing direct efficient route market Perhaps one good thing Covid wil,1
refiners call slash OSP amid ample supplies lower demand due,0
Photo shows single cough travel across supermarket aisles coronavirus COVID CoronavirusPandemic,2
Imagine life supply chain manufacturerwarehouseretail store disrupted lockdowns cities counties states nations Covid Especially stock food includes,2
Did I mention I ON THE PLANE luggage My luggage Im going many days,0
To read WSJ farmers destroying crops due decreased wholesale demand day see San Antonio food bank demand makes sense Call farmers chew coronavirus,0
Thank glad home There lots delays plane flight crew didnt show It frustrating,0
gives Alert call combat Corona age inside homeobserve Janta Curfew Mar frm ampmStay away frm rumours Formation COVID ERTF FMDont panic buying India enough food ration,0
Daily Cuomo Federal government driving price ventilators,2
Revision Crop Budgets COVID Induced Lower Corn Soybean Prices Gary Schnitkey Illinois crop budgets revised lower corn soybean prices corn soybeans,0
Made design fellow grocery store workers knew wed ones keeping society afloat groceryworkers retail covid graphicdesign,2
Is flight going sit tarmac FOREVER,0
Hey Guelph whats great today My little one requested Rhapsody Blue vinyl,1
CoreLogic House Prices Year year February V,2
kids going look grocery store workers like used look nba players thanks covid,1
Amazon delivery infrastructure strained COVID outbreak sparks surge online shopping,0
Was board today watched report unfold Twitter still proud,1
In general payment arrangements special programs consumer loans amp credit cards waived ampor reimbursed deductiblescopayments USAA Medicare supplement plans To review info regarding ways may able help please vi,1
OMG bumped last flight Can get worse,0
Homeless people fined Paris Lyon Bayonne according charities If true get Paying every step take supermarket Covid CoronavirusPandemic staythefuckhome,1
The best part nonsense everyone things need stocks keep stocks bargain prices right I already positioned k make k next month two rebounds,1
Tip Pro Wrestlers help combat coronavirusbe like bring hand sanitizer matches precaution EVEWrestling,1
Carnivorous anagram coronavirus one freaky coincidence Might end result weeks supermarket shortages plus UKlockdown,0
Who would thought Id look like I rob grocery store rather simply go purchase things COVID QurantineLife SocialDistancing,0
The engineer designed door frame extend half foot plane seat A forced always sit,0
Covid supermarket shelf scarcity meal No potatoes Tesco Asda Sainsbury daughter suggested garlic bread Veg chilli made split peas split red lentils veg could muster,0
There many companies listed various stock markets pushing false stories finding cures vaccines simply push share prices Ive identified undoubtably many Media needs stop regulators need step coronavirus,2
Nationalizing airlines bring prices everyone travel see world If happens maybe Americans would stop funding destruction world,0
People clearly hoarding Then theres immune compromised person cannot find disinfectant products Ive even another customer take hand sanitizer cart Your employees nothing stop coronavirus,1
Could sudden travel downturn equal surge units available traditional rentals potentially lower rental prices COVID,0
A friend sent Online shopping gone crazy came standstill Is new norm coronavirus covidUK BrexitDryRun,1
Its always good prepared Make sure need become ill Stock items like Nonperishable food items Personal hygiene items Daily personal medications Pet supplies What become sick COVID,1
Trump Derangement Syndrome spreading faster severe Coronavirus Imodium toilet paper sold street redickuless prices roll single ply CoronavirusPandemic Covid CoronaVirusUpdate toiletpaper ToiletPaperApocalypse Trump,0
WTF happening PDX Late Flight March one way SFO,0
The government need force Argos close Do sell food Medicine So rhe queue x supermarket,2
How hell propose people family people help shopping meant eat online shops sold almost everything We go risk dying buy food weeks plus Get real,0
We finally entered Scavenging Phase Almost feels like I starring weird remake,1
soon going wait time gate empty MSP airport flight min still counting,0
board flight Cancelled Flight doesnt pilot Now I miss meeting Atlanta someone slept,0
At grocery store orange juice pulp sour cream light truly end days coronavirus COVID,1
Heartbroken parents grocery store clerk died reveal continued going via,0
A yr old man passed away day friends manager grocery store They didnt even test Coronavirus claimed died covid His daughter said underlying illnesses He died stroke Whats going,0
Football ruins right nowWhen resume nothing like Wages decrease aswell ticket prices No longer players worth milion without proving thing Massive collapse economy football coming COVID,0
This lock would hurt people ooo covid doesnt check account balance Think feed even though told stock money Dey The story long youve food table brother thank God oo,1
I think would cool next issue didnt contain single story picture celebrities real nurses doctors patients truckers grocery store pharmacy workers essential personnel TuesdayThoughts coronaviru,1
A nightly ritual neighborhood spain applaud grocery store pharmacy workers close quarantine spain coronavirus corona covid heroes andalucia Sanlucar,1
With supermarket shortages job losses pandemic top tips eat creatively watching pennies,2
Out old In new Hello Covid Goodbye skies blue A drop hand sanitizer A risky trip grocery store Endless days quarantine whole world according bats I want Fabulous That simple request,1
Is BWISJD service seasonal Wasnt part extension Called intl desk They didnt know Want fly Sept Sat,0
thanks giving away seat Another fine job,1
thanks getting back frequently weather advisories updated throughout day,2
Saudi Arabia Russia oilproducing nations agreed slash oil production Sunday aiming bolster prices collapsed global demand cratered amid pandemic Covid,0
holiday booked longer take place Covid They refusing refund hiked prices next year transfers Can raise please,1
UPDATED Get answers top coronavirus COVID senior care questions Communicating seniors locked facilities special grocery store hours seniors caregiving caregivers SeniorCare eldercare COVIDUS,1
Stop posting pictures empty shelves Youre panicking panic brigade If I able pop supermarket pick ridiculous items absolutely justification panicbuying Covid Stop Stop,0
Thank staff Attorney National Consumer Law Center joining Core students tonight virtually share latest COVID consumer protection updates students,1
He overflowed armrest legs sprawled You refund I Choice Grossedout,0
CoronavirusPandemic coronavirus Corona change Grocerry Industry Forever See Reoort,2
Im unable check flight BOSDCA havent heard flight Cancelled Flightedrescheduled Any updates,0
The government fixed new ceiling prices face masks ensure enough supply ongoing two week long Movement Control Order MCO aimed halting spread Covid country,1
Can everyone share profiteers scum bags ramp prices essentials coronavirus crisis Lets name shame And importantly REMEMBER send business shot storm Use hashtag Profiteer Teamwork,0
Its good thing Minhas breweries switched production making hand sanitizer Ive heard alcoholic beverages already taste like hand sanitizer TwentyfiveDollarHandSanitizer COVID Coronavirus PriceGouging,1
After declaring face masks hand sanitisers essential commodities government fixed prices items Coronavirus Nation OmmcomNews,1
Scammers follow headlines taking advantage Coronavirus pandemic The FTC put together great resource help protect BeVigilant See SCAMS FRAUD COVID CYBERSECURITY SECURITY PINELLAS,1
If person took money fulfil contract entitled refund chair digital assets working group speaks people rights cancelled due,1
btc Its hard say retest likely next days I still believe see lower prices Covid getting starting states,0
Cancelled Flight flight phl delta flew flight time time Cancelled Flighted reason,0
Its like Im back Soviet Russia My wife I celebrated successful acquisition dozen eggs yesterday grocery store It one remaining carton eggs Covid coronavirus,1
Godrej Consumer Products MD CEO Vivek Gambhir talks Viveat Susan Pinto change consumption habits lies ahead,0
Via TahlequahTDP Attorney General Hunter issues consumer alert athome coronavirus testing,1
kplccustomercare spirit supporting economy rebound covid adversity cant lower power rates Kenyans moreover hydrogeneration dams full water global petroleum prices come usd per barrel,0
chance u help family rebook flight Cancelled Flightled,0
Have gotten delivery slot Online grocery shopping gets tougher day via,1
weather Its SFO flight still time boston,2
An organization serves Toronto LGBTQ community boosted meal services seeing big spike demand COVID pandemic The scrambling feed many need,1
Flight NWN taxis prior flight,2
Childrens clothing chain Carters furloughs store employees takes additional steps due COVID via Carters furloughs layoffs economy retail business,2
Kylie Kris Jenner Donate Hand Sanitizer Coronavirus Hospitals,1
Oil prices driven lowest two decades spread market share battle Here happened,0
dont cling safety card It safety really issue flight would landed immediately,0
What novel idea gt FingerLakes winery offer toiletpaper wine purchases via Coronavirus,1
Xente amazing online shopping platform You literally find need food entertainment first aid appliances luxury even exciting goodies Dm add amp,1
I spent hour morning hold w customer support I want confirmed flight taken care,0
Not consumers shopping online shopping behaviors noticeably changed well Top Fastest Growing amp Declining Categories E commerce U S,1
whats status flights Tuesday Dallas,2
Im slightly confused All social distancing closing pubs restaurants etc point stand like sheep supermarket queues bashed aisles Or like Wetherspoon pubs Covid spread supermarkets,1
Americans buy longer worry long paper last coronavirus CoronaPandemic QuarantineLife toiletpaper,0
Can make pm clapcelebration permanent fixture postcoronavirus Its nice sorts ways therell always someone deserves bit adulation,1
I cannot believe long flight PHI taking I know US Airways I would really like get home,0
folks Executive Platinum desk great pros They understand displeasure change fees switch SW,1
One complaint targets hand sanitizer manufacturer GermX allegedly posted misleading claims products able help prevent coronavirus infections,1
Waiting storm hit painful Knowing coming feels unreal Watching general public hoard food ignore advice continue spread virus knowing weeks seeing mass fatalities infuriating depressing frankly enraging,0
Covid actually benefitted driving Rosneft Venezuela falling oil prices Elliot Abrams talking ending sanctions sidelining Guaido Maduro steps Will interesting see th,1
Potential mass spreading yesterday groceries storessupermarkethypermarket Potential mass spreading police stationsbus station RnR towards beloved hometown loves ones waiting COVID,1
Major Consumer Protections Announced Response COVID NCLC Digital Library,2
I unused ticket moved new city dont fly How I fly expires travelhelp,2
Just read news article FBI raiding guys home stock piled k N masks intended sell ridiculous prices As taking boxes man coughed agent got charged assault process CoronaCrisis,0
Is safe bring reusable bag grocery store Should using single use paper towels instead wash cloths How clean produce supermarket We spoke experts live safely sustainably COVID,1
It difficult quantify exact magnitude impact containment measures activity The takes two approaches identifying sectors categories consumer spending directly affected,0
flight supposed depart still boarded,0
Despite chronically ill I go grocery store My kids need eat If want packaged food youre ok If want fresh food might ok If need wipe ass disinfect youre fucked COVID coronavirus COVID daylockdown,0
Coronavirusrelated Pricegouging complaints filed attorney generals office consumer protection page Texas attorney general offices website health CoronavirusTexas,0
Big Thread As stock groceries COVID pandemic reminds us food supply infinite emergencies happen making good time reflect food system resilience,1
Its profit dont really give damn paying customers greed,0
Americans alarmed empty grocery shelves food suppliers retailers say struggling surging demand insist supply chain remains strong via supplychain COVID coronavirus,0
coronavirus dear sir please look retail store well people getting salary suffering please request retail stores open need close cases increasing well staff coming daily,1
From supermarket measures ease panicbuying headlong rush bring homeworking looks impact businesses around world pandemic gathers pace,1
Surging gas prices help energy industry Hey Wait minute It raise gas prices What Chopped liver clueless CoronaVirus Congress VoteBlue GrifterInChief humor,1
Due Covid concerns ATKs consumer services staff activities online AT Specialists available talk AT needs via email phone Skype Zoom variety online options Call online,2
Will airline refuse Canadian passport less months remaining validity Going US,2
Official Notice Zayd Designs closing retail online store till notice due deadly virus Covid going round This precautionary measure taking ensure customers safe Thank Management,1
In Image We Can See That WE Need These Things To Fight Against coronavirus Face mask Hand gloves Towel Wash hand sanitizer Drink warmhot water Fruits StayHomeStaySafe RunwalGroup,1
Quality Hill Gourmet Food Delivered To You Order Online From Our Supermarket amp Restaurants Now Order Now,2
I see report team,0
system gave seat awaynow Im L Economy Not Econ seat How give plus seat away,0
To summarize Ducey Actions Closes bars COVID counties positive cases orders restaurants take delivery activates National Guard help stock grocery stores food banks delays expiration dates AZ drivers licenses seniors com drivers,1
tHiS qUarAnTinE iS gReaT fOr mY baNk aCcoUnt BITCH MY ONLINE SHOPPING CARTS ARE FULL AS FUCKFUCK COVID,0
Is way receive refund trip Cancelled Flight online instead calling Your phone lines super busy,0
Bell continues charge full price rent little accomodations residents We still deprived amenities demand luxury prices No empathy tenants Covid RentStrike RENTRELIEF GreedOverPe,0
Real estate clearly better stocksectorwide turbulence caused COVIDthe oil price war pushing prices low per barrel gold peaked reduced opening March per gramnow downward trajectory,0
The current COVID situation reminds many ways Hurricane Katrina devastated Gulf Coast Ive studied latter disaster research I think learn lot Summary follows full post,0
Want something practical help us got printer print put near live Print smaller ones put supermarket trolley CoronavirusLockdown COVIDIDIOTS COVID COVID,1
Senate Democrats propose hazardpay plan essential workers The proposal would give doctors nurses amp essential workers like grocery store clerks hazard pay part phase four coronavirus relief bill COVID,1
frontline workers worldwide facing shortage masks sanitizer amp things need fight We assisting govts source supplies masks equipment food gloves amp sanitizer,0
Theres psychology behind foods dont buy crisis via,0
My friends Let flow via,1
Yep sums state UK moment Shops empty lots corona COVID StopHoarding coronavirus,1
France war Parisians coping life lockdown uk next time stock cupboards face fines go streets panicbuying shopping retail buy enough weeks covid coronavirus food essentials supply,0
UK braced weekend SURGE coronavirus panicbuying chaos warns former Waitrose boss,0
If COVID epidemic taught us anything non essential people bankers hedge fund managers oil executives While essential people grocery store clerks warehouse workers delivery truck drivers medical professionals,2
Booked mos early paid Early check ASSIGNED boarding hrs early deleted error LASBUF,0
We saw market basket menu Awesome curbside pickup We running low fresh food want go empty grocery store great way support local family business,1
The Coronavirus outbreak prompted surge online grocery shopping increasing since August,2
Listen latest podcast Market Intelligence analyst Duncan Wyatt answers questions happening beef amp lamb market place effect coronavirus prices demand exports Europe Listen,1
Beth NYC writes I made last grocery drug store run awhile I went small gourmet grocery around corner chock full beautiful fruit veg customers coronavirus Share story,1
Manitoba farmers market offering online shopping amid COVID pandemic,2
Stimulating economy wrong prescription To combat spread Covid need period less business activity less consumer demand writes Edward Lazear,0
coronavirus Covid CoronavirusPandemic nyc Right hitting food bazaar northern boulevard communication skills truly tested navigated horde customers tightly packed one supermarket,1
stated Im getting help Tk hrs yest spk live person told chk site,0
My year old daughter carer supermarket vulnerable elderly slot I cocoon car Younger people mouthing staff door one guy pushed past anyway I want sob This horrible,0
hours agent Should I keep waiting,0
They say gloves face mask adequate enough trip supermarket Apparently everyone else Tesco seemed wearing clothes QuarantineLife StayHomeSaveLives Covid,1
Dedicated people supermarket yelled closer feet Should feet Exemplified movie Something About Mary coronavirus covid feetapart themagicnumber Something About Mary The Key via,1
offered helpful advice protect seniors COVID scammers,1
u gate ready gate agent going hour two,0
Give miss call set shop live mins OR Join Telegram group Download App covid restuarant retail retailers food di,1
Strange professions deemed imune Covid Transport workers NHS workers Supermarket staff Buliders Maintenance Staff Postal Workers Delivery Warehouse staff Police Fire Basically anybody doesnt work office officially immune,0
Wondering PPP loans work Heres overview situation You learn visiting,2
Usually Im shopping designer purse fashion item online work Now Im hunting toilet paper This come coronavirus quarantine,2
COVIDfrance Covid milk eggs butter Carrefour supermarket opening Confinementotal,0
NEW The DOJ HHS seized N respirator masks gloves personal protective equipment disinfectant someone hoarding supplies Theyre already distributed healthcare workers NY NJ,1
During time thousands stocking food essentials shelves food banks Peterborough area seem dwindling supplies But Kawartha Food Share says need panic,0
